"0","cat(""=== Contraste de Goldfeld-Quandt ===\n"")"
"1","=== Contraste de Goldfeld-Quandt ===
"
"0","cat(""(ordenado por ln_gdp — variable de control)\n\n"")"
"1","(ordenado por ln_gdp — variable de control)

"
"0","gq1 <- gqtest(mod1, order.by = ~ ln_gdp, data = df, fraction = 0.2)"
"0","gq2 <- gqtest(mod2, order.by = ~ ln_gdp, data = df, fraction = 0.2)"
"0","gq3 <- gqtest(mod3, order.by = ~ ln_gdp, data = df, fraction = 0.2)"
"0",""
"0","cat(""Modelo 1 — p-valor:"", round(gq1$p.value, 4),"
"0","    ifelse(gq1$p.value < 0.05, ""→ RECHAZA H0"", ""→ No rechaza H0""), ""\n"")"
"1","Modelo 1 — p-valor:"
"1"," "
"1","0.7841"
"1"," "
"1","→ No rechaza H0"
"1"," "
"1","
"
"0","cat(""Modelo 2 — p-valor:"", round(gq2$p.value, 4),"
"0","    ifelse(gq2$p.value < 0.05, ""→ RECHAZA H0"", ""→ No rechaza H0""), ""\n"")"
"1","Modelo 2 — p-valor:"
"1"," "
"1","0.1055"
"1"," "
"1","→ No rechaza H0"
"1"," "
"1","
"
"0","cat(""Modelo 3 — p-valor:"", round(gq3$p.value, 4),"
"0","    ifelse(gq3$p.value < 0.05, ""→ RECHAZA H0"", ""→ No rechaza H0""), ""\n"")"
"1","Modelo 3 — p-valor:"
"1"," "
"1","0.7612"
"1"," "
"1","→ No rechaza H0"
"1"," "
"1","
"
