"0","# Si el Modelo 3 es el elegido: calcular el punto de inflexión"
"0","cat(""=== Punto de inflexión — Modelo 3 (cuadrático) ===\n"")"
"1","=== Punto de inflexión — Modelo 3 (cuadrático) ===
"
"0","beta1_mod3 <- coef(mod3)[""v2x_polyarchy""]"
"0","beta2_mod3 <- coef(mod3)[""dem2""]"
"0","dem_star   <- -beta1_mod3 / (2 * beta2_mod3)"
"0",""
"0","cat(""β₁ ="", round(beta1_mod3, 4), ""\n"")"
"1","β₁ ="
"1"," "
"1","-2.2982"
"1"," "
"1","
"
"0","cat(""β₂ ="", round(beta2_mod3, 4), ""\n"")"
"1","β₂ ="
"1"," "
"1","2.3303"
"1"," "
"1","
"
"0","cat(""dem* = -β₁ / (2·β₂) ="", round(dem_star, 4), ""\n"")"
"1","dem* = -β₁ / (2·β₂) ="
"1"," "
"1","0.4931"
"1"," "
"1","
"
"0","if (beta2_mod3 < 0) {"
"0","  cat(""Como β₂ < 0, la parábola es cóncava (U invertida):\n"")"
"0","  cat(""  El gasto CIT es MÁXIMO cuando v2x_polyarchy ="", round(dem_star, 3), ""\n"")"
"0","  cat(""  Por encima de ese nivel, mayor democracia → menor gasto tributario CIT.\n"")"
"0","} else {"
"0","  cat(""Como β₂ > 0, la parábola es convexa (U):\n"")"
"0","  cat(""  El gasto CIT es MÍNIMO cuando v2x_polyarchy ="", round(dem_star, 3), ""\n"")"
"0","}"
"1","Como β₂ > 0, la parábola es convexa (U):
"
"1","  El gasto CIT es MÍNIMO cuando v2x_polyarchy ="
"1"," "
"1","0.493"
"1"," "
"1","
"
