"0","cat(""=== Contraste RESET de Ramsey ===\n"")"
"1","=== Contraste RESET de Ramsey ===
"
"0","cat(""H0: Forma funcional correcta  |  H1: Especificación incorrecta\n\n"")"
"1","H0: Forma funcional correcta  |  H1: Especificación incorrecta

"
"0","reset1 <- resettest(mod1, power = 2:3, type = ""fitted"")"
"0","reset2 <- resettest(mod2, power = 2:3, type = ""fitted"")"
"0","reset3 <- resettest(mod3, power = 2:3, type = ""fitted"")"
"0",""
"0","cat(""Modelo 1 — p-valor:"", round(reset1$p.value, 4),"
"0","    ifelse(reset1$p.value < 0.05, ""→ RECHAZA H0 (mala especificación)"", ""→ No rechaza H0""), ""\n"")"
"1","Modelo 1 — p-valor:"
"1"," "
"1","0.6145"
"1"," "
"1","→ No rechaza H0"
"1"," "
"1","
"
"0","cat(""Modelo 2 — p-valor:"", round(reset2$p.value, 4),"
"0","    ifelse(reset2$p.value < 0.05, ""→ RECHAZA H0 (mala especificación)"", ""→ No rechaza H0""), ""\n"")"
"1","Modelo 2 — p-valor:"
"1"," "
"1","0.2464"
"1"," "
"1","→ No rechaza H0"
"1"," "
"1","
"
"0","cat(""Modelo 3 — p-valor:"", round(reset3$p.value, 4),"
"0","    ifelse(reset3$p.value < 0.05, ""→ RECHAZA H0 (mala especificación)"", ""→ No rechaza H0""), ""\n"")"
"1","Modelo 3 — p-valor:"
"1"," "
"1","0.6082"
"1"," "
"1","→ No rechaza H0"
"1"," "
"1","
"
